user_id,age,gender,activity_interest,yoga_style,dance_style,fitness_style,max_travel_km,group_preference,energy_preference,experience_level,goal,structure_preference,data_source
1,20,Female,"Yoga,Dance",Aerial,Salsa / latin / ballroom,,Under 10km,Group,Depends on mood,Intermediate,Learning a new skill,Mix,real
2,20,Female,Dance,,Hip-hop / street,,Under 5km,Private,Calm,Beginner,Creative expression,Mix,real
3,19,Female,Fitness,,,Strength training,Under 5km,No preference,Calm,Intermediate,Physical fitness / health,Structured,real
4,21,Female,"Fitness,Dance",,Armenian / Joxovrdakan,Pilates,Under 5km,Private,Depends on mood,Beginner,Physical fitness / health,Structured,real
5,21,Female,Fitness,,,HIIT / cardio,Under 1km,Group,Depends on mood,Intermediate,Physical fitness / health,Structured,real
6,23,Female,Dance,,Contemporary / ballet,,Under 1km,Private,Depends on mood,Intermediate,Creative expression,Mix,real
7,20,Female,Yoga,,,,Under 1km,Group,Calm,Intermediate,Physical fitness / health,Freestyle,real
8,20,Male,"Yoga,Fitness,Dance",Aerial,Hip-hop / street,HIIT / cardio,Under 10km,No preference,Depends on mood,Intermediate,Creative expression,Mix,real
9,20,Male,"Yoga,Fitness,Dance",Restorative,Salsa / latin / ballroom,Strength training,Under 5km,Private,High,Intermediate,Stress relief,Freestyle,real
10,26,Male,"Fitness,Dance",,Salsa / latin / ballroom,Strength training,Under 5km,Private,High,Advanced,Learning a new skill,Mix,real
11,18,Female,Dance,,Contemporary / ballet,,Under 10km,Group,High,Advanced,Stress relief,Structured,real
12,21,Female,Dance,,Contemporary / ballet,,Under 5km,Group,Calm,Beginner,Creative expression,Structured,real
13,24,Female,Fitness,,,HIIT / cardio,Under 10km,Private,High,Intermediate,Stress relief,Freestyle,real
14,20,Female,"Yoga,Fitness,Dance",Aerial,Hip-hop / street,Pilates,Under 1km,Group,Depends on mood,Intermediate,Stress relief,Structured,real
15,22,Female,Dance,,Armenian / Joxovrdakan,,Under 10km,Group,Depends on mood,Advanced,Social,Mix,real
16,30,Female,Fitness,,,Pilates,Over 10km,No preference,Calm,Advanced,Stress relief,Mix,real
17,18,Other,Dance,,Hip-hop / street,,Under 1km,Group,High,Beginner,Social,Mix,real
18,21,Female,"Yoga,Dance",Aerial,,,Under 5km,No preference,Depends on mood,Intermediate,Physical fitness / health,Structured,real
19,21,Male,Fitness,,,Strength training,Under 1km,No preference,High,Beginner,Physical fitness / health,Structured,real
20,18,Female,Yoga,Aerial,,,Under 1km,Group,Calm,Beginner,Stress relief,Mix,real
21,23,Male,Fitness,,,Strength training,Under 10km,No preference,High,Intermediate,Physical fitness / health,Structured,real
22,21,Female,"Fitness,Dance",,Salsa / latin / ballroom,HIIT / cardio,Under 1km,No preference,High,Advanced,Physical fitness / health,Mix,real
23,20,Male,Yoga,Aerial,,,Under 5km,Private,Calm,Beginner,Creative expression,Freestyle,real
24,50,Other,Dance,,Salsa / latin / ballroom,,Over 10km,Group,High,Intermediate,Stress relief,Mix,real
25,26,Female,Fitness,,,HIIT / cardio,Over 10km,Private,Depends on mood,Beginner,Physical fitness / health,Freestyle,real
