class_id,studio_id,studio_name,activity_type,style,day,time,duration_min,price_per_session_amd,price_monthly_amd,experience_required,group_or_private,energy_level,structure_level,district
1,2,Luys Yoga / Kochar,yoga,Vinyasa,"Monday,Wednesday,Friday",9:15,120,4875,39000,Intermediate,Group,High,Structured,Arabkir
2,2,Luys Yoga / Kochar,yoga,Aerial,"Tuesday,Thursday",15:30,120,4875,39000,Intermediate,Group,High,Structured,Arabkir
3,2,Luys Yoga / Kochar,yoga,Aerial,Wednesday,18:30,90,4875,39000,Beginner,Group,Mid,Structured,Arabkir
4,2,Luys Yoga / Kochar,yoga,Power,"Tuesday,Thursday",8:45,120,4875,39000,Advanced,Group,High,Structured,Arabkir
5,2,Luys Yoga / Kochar,yoga,Restorative,"Monday,Wednesday,Friday",20:00,90,4875,39000,Beginner,Group,Calm,Structured,Arabkir
6,1,Luys Yoga / Buzand,yoga,Vinyasa,"Monday,Wednesday,Friday",9:30,90,4875,39000,Beginner,Group,High,Structured,Kentron
7,1,Luys Yoga / Buzand,yoga,Hatha,"Monday,Wednesday,Friday",18:30,90,4875,39000,Beginner,Group,Calm,Structured,Kentron
8,1,Luys Yoga / Buzand,yoga,Aerial,"Tuesday,Thursday",13:00,120,4875,39000,Intermediate,Group,High,Structured,Kentron
9,1,Luys Yoga / Buzand,yoga,Power,"Tuesday,Thursday",20:00,90,4875,39000,Advanced,Group,High,Structured,Kentron
10,1,Luys Yoga / Buzand,yoga,Aerial,Saturday,13:00,120,4875,39000,Advanced,Group,High,Structured,Kentron
11,1,Luys Yoga / Buzand,yoga,Power,Saturday,17:00,120,4875,39000,Intermediate,Group,High,Structured,Kentron
12,3,Shoonch Yoga Studio,fitness,Pilates,"Monday,Thursday",11:15,180,6250,50000,Intermediate,Group,Calm,Mix,Kentron
13,3,Shoonch Yoga Studio,fitness,Pilates,"Monday,Friday",18:30,60,6250,50000,Beginner,Group,Calm,Mix,Kentron
14,3,Shoonch Yoga Studio,yoga,Hatha,"Monday,Friday",19:30,60,6250,50000,Beginner,Group,Calm,Structured,Kentron
15,3,Shoonch Yoga Studio,yoga,Power,"Tuesday,Thursday",9:30,90,6250,50000,Intermediate,Group,High,Structured,Kentron
16,3,Shoonch Yoga Studio,yoga,Vinyasa,"Tuesday,Thursday",18:45,30,6250,50000,Beginner,Group,Mid,Structured,Kentron
17,3,Shoonch Yoga Studio,yoga,Power,Wednesday,10:00,180,6250,50000,Advanced,Group,High,Structured,Kentron
18,3,Shoonch Yoga Studio,yoga,Power,Wednesday,20:30,60,6250,50000,Intermediate,Group,Mid,Structured,Kentron
19,3,Shoonch Yoga Studio,yoga,Power,Saturday,11:30,90,6250,50000,Intermediate,Group,High,Structured,Kentron
20,3,Shoonch Yoga Studio,yoga,Power,Saturday,16:30,180,6250,50000,Advanced,Group,High,Structured,Kentron
21,3,Shoonch Yoga Studio,yoga,Vinyasa,Saturday,14:30,120,6250,50000,Intermediate,Group,High,Structured,Kentron
22,4,Guru Yoga Studio,yoga,Restorative,Monday,8:30,60,5625,45000,Beginner,Group,Calm,Mix,Arabkir
23,4,Guru Yoga Studio,yoga,Hatha,"Monday,Wednesday",9:45,60,5625,45000,Beginner,Group,Calm,Structured,Arabkir
24,4,Guru Yoga Studio,yoga,Hatha,"Monday,Friday",19:00,90,5625,45000,Beginner,Group,Mid,Structured,Arabkir
